Symbol,Name,Wtd Alpha,Last,Change,%Chg,52W High,52W Low,52W %Chg,Time
ASML,ASML,-16.2,9.68,-0.03,-0.31%,12.37,8.45,-19.20%,2023/12/22
ARM,ARM,29.1,185.57,0.78,0.42%,186.37,140.91,27.71%,2023/12/22
SHOP,SHOPIFY,71.8,85.16,-0.14,-0.16%,87.93,49.66,69.61%,2023/12/22
SQ,BLOCK,71.8,85.16,-0.14,-0.16%,87.93,49.66,69.61%,2023/12/22
TSM,TSMC,8.3,52.44,0.08,0.15%,62.01,39.57,7.61%,2023/12/22
A,Agilent Technologies,2.4,139.57,0.63,0.45%,159.59,96.8,-6.34%,2023/12/22
AAL,American Airlines Gp,9,14.31,-0.04,-0.28%,19.08,10.86,13.93%,2023/12/22
AAPL,Apple Inc,40.7,193.6,-1.08,-0.55%,199.62,124.17,46.41%,2023/12/22
ABBV,Abbvie Inc,0,154.94,2.35,1.54%,168.11,130.96,-5.10%,2023/12/22
ABNB,Airbnb Inc Cl A,54.1,140.8,-1.29,-0.91%,154.95,81.91,65.90%,2023/12/22
ABT,Abbott Laboratories,4,109.03,0.55,0.51%,115.83,89.67,0.93%,2023/12/22
ACGL,Arch Capital Grp Ltd,9.8,73.84,-0.32,-0.43%,90.65,60.7,17.49%,2023/12/22
ACN,Accenture Plc,36.4,354.45,5.7,1.63%,354.82,242.8,33.88%,2023/12/22
ADBE,Adobe Systems Inc,76.3,598.75,-1.39,-0.23%,633.89,318.6,77.92%,2023/12/22
ADI,Analog Devices,20.4,197.1,0.82,0.42%,202.77,154.99,20.37%,2023/12/22
ADM,Archer Daniels Midland,-22.3,71.46,0.53,0.75%,96.16,69.31,-23.56%,2023/12/22
ADP,Automatic Data Procs,-2.8,230.97,1.98,0.86%,256.84,201.46,-3.42%,2023/12/22
ADSK,Autodesk Inc,32.9,242.76,0.87,0.36%,244.03,179.61,29.06%,2023/12/22
AEE,Ameren Corp,-21.3,72.07,-0.03,-0.04%,91.18,69.71,-18.44%,2023/12/22
AEP,American Electric Power Company,-13.9,80.38,0.34,0.42%,98.32,69.38,-14.91%,2023/12/22
AES,The Aes Corp,-27.2,19.1,0.25,1.33%,29.11,11.43,-32.53%,2023/12/22
AFL,Aflac Inc,17.8,81.45,0.24,0.30%,84.64,60.2,14.86%,2023/12/22
AIG,American International Group,14,66.93,0.36,0.54%,67.78,45.66,7.26%,2023/12/22
AIZ,Assurant Inc,39.1,165.94,0.76,0.46%,172.95,104.49,34.94%,2023/12/22
AJG,Arthur J. Gallagher & Company,14.3,222.88,0.02,0.01%,254,174.45,18.53%,2023/12/22
AKAM,Akamai Technologies,51.1,119.62,0.13,0.11%,120.61,70.65,44.61%,2023/12/22
ALB,Albemarle Corp,-35.6,150.09,4.64,3.19%,293.01,112,-33.58%,2023/12/22
ALGN,Align Technology,28.6,271.87,-2.23,-0.81%,413.2,176.34,33.60%,2023/12/22
ALL,Allstate Corp,11.4,137.4,2,1.48%,144.99,100.57,1.45%,2023/12/22
ALLE,Allegion Plc,25.2,126.12,3.11,2.53%,128.36,95.94,19.91%,2023/12/22
AMAT,Applied Materials,63.1,162.05,0.66,0.41%,164.21,93.68,66.03%,2023/12/22
AMCR,Amcor Plc,-16.2,9.68,-0.03,-0.31%,12.37,8.45,-19.20%,2023/12/22
AMD,Adv Micro Devices,111.2,139.6,-0.31,-0.22%,143.47,60.05,118.60%,2023/12/22
AME,Ametek Inc,19.5,164.2,0.51,0.31%,165.04,131.52,18.71%,2023/12/22
AMGN,Amgen Inc,14.8,284.16,4.83,1.73%,288.46,211.71,7.13%,2023/12/22
AMP,Ameriprise Financial Services,25.8,376.05,0.02,0.01%,382.22,275.09,22.13%,2023/12/22
AMT,American Tower Corp,8.9,215.19,0.91,0.42%,235.57,154.58,2.18%,2023/12/22
AMZN,Amazon.com Inc,76.3,153.42,-0.42,-0.27%,155.63,81.43,83.10%,2023/12/22
ANET,Arista Networks Inc,101.5,238.26,2.92,1.24%,240.01,107.57,97.94%,2023/12/22
ANSS,Ansys Inc,46.7,357.98,54.82,18.08%,363.86,230,50.91%,2023/12/22
AON,AON Plc,-8.8,291.67,3.48,1.21%,347.37,280.89,-2.83%,2023/12/22
AOS,Smith A.O. Corp,44,81.73,0.17,0.21%,82.03,55.84,45.35%,2023/12/22
APA,Apa Corp,-20.7,35.96,0.02,0.06%,48.14,30.67,-19.53%,2023/12/22
APD,Air Products and Chemicals,-11.9,272.84,1.1,0.40%,320.9,251.63,-12.72%,2023/12/22
APH,Amphenol Corp,36,99.01,0.72,0.73%,99.93,72,30.17%,2023/12/22
APTV,Aptiv Plc,-8.2,89.02,-0.05,-0.06%,124.88,71.01,-2.18%,2023/12/22
ARE,Alexandria Real Estate Equities,-5.2,127.75,-1.14,-0.88%,172.65,90.73,-12.54%,2023/12/22
ATO,Atmos Energy Corp,0.2,114.91,1.16,1.02%,125.28,101,0.77%,2023/12/22
AVB,Avalonbay Communities,14.3,187.29,0.64,0.34%,198.65,153.07,15.72%,2023/12/22
AVGO,Broadcom Ltd,108.2,1121.98,-5.31,-0.47%,1151.82,542.45,102.86%,2023/12/22
AVY,Avery Dennison Corp,16.4,201.6,-1.1,-0.54%,203.7,158.93,12.75%,2023/12/22
AWK,American Water Works,-13.5,131.56,0.06,0.05%,162.59,114.25,-13.41%,2023/12/22
AXON,Axon Enterprise Inc,57.7,259.03,2.19,0.85%,260.69,162.39,54.35%,2023/12/22
AXP,American Express Company,29.1,185.57,0.78,0.42%,186.37,140.91,27.71%,2023/12/22
AZO,Autozone,7.4,2608.6899,-3.98,-0.15%,2750,2277.88,8.52%,2023/12/22
BA,Boeing Company,44.6,260.44,-1.58,-0.60%,267.54,176.25,38.35%,2023/12/22
BAC,Bank of America Corp,10.5,33.43,0.23,0.69%,37,24.96,3.21%,2023/12/22
BALL,Ball Corporation,12,57.2,0.47,0.83%,62.14,42.81,11.83%,2023/12/22
BAX,Baxter International Inc,-20,38.38,-0.53,-1.36%,53.12,31.01,-23.45%,2023/12/22
BBWI,Bath & Body Works Inc,13.7,43.09,-0.63,-1.44%,49.55,27.3,6.82%,2023/12/22
BBY,Best Buy Company,-3.9,76.14,0.32,0.42%,93.32,62.3,-5.37%,2023/12/22
BDX,Becton Dickinson and Company,-6.3,243,-0.13,-0.05%,287.32,228.62,-4.18%,2023/12/22
BEN,Franklin Resources,16,29.7,0.15,0.51%,34.37,21.88,11.70%,2023/12/22
BF.B,Brown Forman Inc Cl B,-14.6,57.73,0.19,0.33%,71.27,52.59,-13.21%,2023/12/22
BG,Bunge Ltd,1.8,101.64,0.41,0.41%,116.59,87.86,4.66%,2023/12/22
BIIB,Biogen Inc,-8.3,257.97,4.11,1.62%,319.76,220.86,-8.07%,2023/12/22
BIO,Bio-Rad Laboratories,-25.7,320.74,1.17,0.37%,509.62,261.59,-22.10%,2023/12/22
BK,Bank of New York Mellon Corp,20.9,51.47,0.07,0.14%,52.26,39.65,15.71%,2023/12/22
BKNG,Booking Holdings Inc,75.9,3535.7,16.15,0.46%,3564.46,1918.72,82.91%,2023/12/22
BKR,Baker Hughes Company,15.9,34.12,0.08,0.24%,37.58,26.12,20.31%,2023/12/22
BLDR,Builders Firstsource,148.1,167.24,2.62,1.59%,170.76,63.52,157.17%,2023/12/22
BLK,Blackrock Inc,21.1,802.42,3.32,0.42%,819,596.18,14.09%,2023/12/22
BMY,Bristol-Myers Squibb Company,-29.2,52.29,1.03,2.01%,75.18,48.25,-29.18%,2023/12/22
BR,Broadridge Financial Solutions Llc,50.1,199.67,3.31,1.69%,200.17,132.43,48.56%,2023/12/22
BRK.B,Berkshire Hathaway Cl B,15.5,356.47,0.33,0.09%,373.34,292.42,17.77%,2023/12/22
BRO,Brown & Brown,20.7,70.48,0.07,0.10%,76.25,52.82,24.41%,2023/12/22
BSX,Boston Scientific Corp,21.1,55.9,0.25,0.45%,56.9,44.35,21.13%,2023/12/22
BWA,Borgwarner Inc,-17.2,35.83,-0.08,-0.22%,51.14,31.63,-9.45%,2023/12/22
BX,Blackstone Inc,80.4,130.69,1.55,1.20%,132.08,71.72,75.80%,2023/12/22
BXP,Boston Properties,14.7,70.87,-0.38,-0.53%,79.42,46.18,3.84%,2023/12/22
C,Citigroup Inc,19.1,50.86,0.26,0.51%,53.23,38.17,15.62%,2023/12/22
CAG,Conagra Brands Inc,-25.4,28.66,0.19,0.67%,41.3,25.16,-26.06%,2023/12/22
CAH,Cardinal Health,29.5,101.33,0.09,0.09%,108.85,68.53,25.78%,2023/12/22
CARR,Carrier Global Corp,37.3,57.1,0.18,0.32%,60.04,40.28,37.00%,2023/12/22
CAT,Caterpillar Inc,27.1,290.36,0.29,0.10%,298.27,204.04,22.24%,2023/12/22
CB,Chubb Ltd,5.2,220.77,0.75,0.34%,231.37,183.4,1.55%,2023/12/22
CBOE,CBOE Global Markets Inc,42.5,175.53,-0.58,-0.33%,183.74,116.11,41.26%,2023/12/22
CBRE,CBRE Group Inc,25.7,91.95,0.44,0.48%,92.65,64.63,21.50%,2023/12/22
CCI,Crown Castle Inc,-10.7,114.83,0.23,0.20%,153.98,84.72,-15.32%,2023/12/22
CCL,Carnival Corp,136.1,18.93,-0.26,-1.35%,19.74,7.53,140.23%,2023/12/22
CDAY,Ceridian Hcm Holding Inc,4.1,66.96,-0.33,-0.49%,79.66,55.62,8.38%,2023/12/22
CDNS,Cadence Design Sys,66.3,275.82,0.25,0.09%,279.33,154.88,70.51%,2023/12/22
CDW,CDW Corp,31.1,226.63,1.53,0.68%,226.85,160.66,27.45%,2023/12/22
CE,Celanese Corp,60.3,155.44,1.11,0.72%,156.98,97.12,53.70%,2023/12/22
CEG,Constellation Energy Corp,35.8,115.33,-2.98,-2.52%,127.24,71.16,32.06%,2023/12/22
CF,Cf Industries Holdings,-5.3,80.45,0.62,0.78%,91.43,60.08,-10.51%,2023/12/22
CFG,Citizens Financial Group Inc/Ri,-4.1,33.06,0.15,0.46%,44.82,22.77,-14.99%,2023/12/22
CHD,Church & Dwight Company,8.5,91.9,0.11,0.12%,100.52,78.63,12.29%,2023/12/22
CHRW,C.H. Robinson Ww,-7.7,87.27,1.42,1.65%,108.05,78.69,-5.61%,2023/12/22
CHTR,Charter Communications Inc,8.7,382.09,-1.42,-0.37%,458.3,315.02,17.97%,2023/12/22
CI,The Cigna Group,-4.3,298.09,0.85,0.29%,336,240.5,-10.56%,2023/12/22
CINF,Cincinnati Financial,-3.3,101.85,0,0.00%,130.66,95.01,-1.83%,2023/12/22
CL,Colgate-Palmolive Company,2.1,78.5,0.59,0.76%,82.09,67.62,-0.98%,2023/12/22
CLX,Clorox Company,-4,141.86,0.7,0.50%,178.21,114.68,-2.43%,2023/12/22
CMA,Comerica Inc,4.4,55.16,0.09,0.16%,77.34,28.4,-15.86%,2023/12/22
CMCSA,Comcast Corp A,21.8,44,-0.02,-0.05%,47.46,34.53,26.36%,2023/12/22
CME,CME Group Inc,23.3,214.31,0.54,0.25%,223.8,166.54,23.76%,2023/12/22
CMG,Chipotle Mexican Grill,61.2,2304.3501,-2.75,-0.12%,2348.42,1344.05,63.68%,2023/12/22
CMI,Cummins Inc,0,236.99,-7.01,-2.87%,265.28,203.18,-1.53%,2023/12/22
CMS,Cms Energy Corp,-8.6,57.23,0.32,0.56%,65.72,49.87,-8.53%,2023/12/22
CNC,Centene Corp,-3,73.34,-0.07,-0.10%,83.61,60.83,-10.82%,2023/12/22
CNP,Centerpoint Energy Inc,-6.1,28.38,0.08,0.28%,31.47,25.42,-6.37%,2023/12/22
COF,Capital One Financial Corp,49.1,129.74,0.1,0.08%,132.14,83.93,44.98%,2023/12/22
COO,Cooper Companies,12.3,373.4,4.94,1.34%,399.62,303.74,12.87%,2023/12/22
COP,Conocophillips,4.3,117.66,0.83,0.71%,127.35,91.53,4.22%,2023/12/22
COR,Cencora Inc,23.3,203.04,0.77,0.38%,205.83,147.48,19.95%,2023/12/22
COST,Costco Wholesale,51.3,671.6,6.44,0.97%,681.91,447.9,46.41%,2023/12/22
CPB,Campbell Soup Company,-22.2,43,0.23,0.54%,57.78,37.94,-24.32%,2023/12/22
CPRT,Copart Inc,54.1,48.81,0.4,0.83%,51.53,29.72,62.75%,2023/12/22
CPT,Camden Property Trust,-12.4,97.79,0.55,0.57%,127.6,82.81,-11.23%,2023/12/22
CRL,Charles River Laboratories Intl,16.5,236.23,0.51,0.22%,262,161.65,8.18%,2023/12/22
CRM,Salesforce Inc,97.9,266.34,-0.91,-0.34%,268.36,127.59,106.16%,2023/12/22
CSCO,Cisco Systems Inc,2.5,50.09,0.39,0.78%,58.19,45.56,5.85%,2023/12/22
CSGP,Costar Group Inc,17.2,87.47,0.4,0.46%,92.36,65.12,13.23%,2023/12/22
CSX,CSX Corp,14.8,34.63,0.17,0.49%,34.83,27.6,11.82%,2023/12/22
CTAS,Cintas Corp,37.6,595.24,5.29,0.90%,597.74,423.06,31.54%,2023/12/22
CTLT,Catalent Inc,18.9,44.08,0.18,0.41%,74.49,31.45,2.51%,2023/12/22
CTRA,Coterra Energy Inc,0.9,25.78,0.04,0.16%,29.89,22.25,5.18%,2023/12/22
CTSH,Cognizant Tech Sol,34.2,75.15,0.99,1.33%,76.85,54.99,35.50%,2023/12/22
CTVA,Corteva Inc,-22.1,47.46,0.17,0.36%,65.21,43.22,-19.42%,2023/12/22
CVS,CVS Corp,-6.8,78.76,0.14,0.18%,94.21,64.41,-15.67%,2023/12/22
CVX,Chevron Corp,-14,151.05,0.34,0.23%,187.81,140.72,-12.22%,2023/12/22
CZR,Caesars Entertainment Inc,4.6,46.82,-0.85,-1.78%,60.27,38.33,9.93%,2023/12/22
D,Dominion Energy Inc,-21.3,46.8,0.05,0.11%,63.94,39.18,-22.63%,2023/12/22
DAL,Delta Air Lines Inc,22.1,41.13,0.01,0.02%,49.81,30.6,24.94%,2023/12/22
DD,Dupont Denemours Inc,10.3,75.53,1.17,1.57%,78.74,62.8,11.81%,2023/12/22
DE,Deere & Company,-6,396.82,3.48,0.88%,450,345.55,-8.96%,2023/12/22
DFS,Discover Financial Services,18.2,110.99,-0.17,-0.15%,122.5,79.04,14.59%,2023/12/22
DG,Dollar General Corp,-43.7,132.21,2.12,1.63%,251,101.09,-46.15%,2023/12/22
DGX,Quest Diagnostics Inc,-8.2,136.74,0.7,0.51%,158.34,119.59,-12.14%,2023/12/22
DHI,D.R. Horton,74.7,149.94,-0.39,-0.26%,154.64,87.27,65.95%,2023/12/22
DHR,Danaher Corp,3.7,230.36,0.01,0.00%,247.62,182.09,0.45%,2023/12/22
DIS,Walt Disney Company,2.4,91.02,-1,-1.09%,118.18,78.73,5.02%,2023/12/22
DLR,Digital Realty Trust,37.1,135.12,0.21,0.16%,139.35,86.33,35.31%,2023/12/22
DLTR,Dollar Tree Inc,-0.9,136.56,2.23,1.66%,161.1,102.77,-2.49%,2023/12/22
DOV,Dover Corp,14.6,152.94,0.46,0.30%,160.66,127.25,14.36%,2023/12/22
DOW,Dow Inc,8.5,55.12,0.15,0.27%,60.88,47.26,9.87%,2023/12/22
DPZ,Domino's Pizza Inc,23.3,409.84,1.04,0.25%,415.81,285.84,16.36%,2023/12/22
DRI,Darden Restaurants,15.4,161.84,-0.37,-0.23%,173.06,133.36,17.86%,2023/12/22
DTE,Dte Energy Company,-4.2,109.62,-0.12,-0.11%,121.32,90.14,-6.11%,2023/12/22
DUK,Duke Energy Corp,-1.7,96.86,0.5,0.52%,106.43,83.06,-4.99%,2023/12/22
DVA,Davita Healthcare Partners Inc,37.9,104.33,-0.43,-0.41%,116.97,71.51,42.08%,2023/12/22
DVN,Devon Energy Corp,-24.1,45.81,-0.04,-0.09%,66.96,42.59,-23.79%,2023/12/22
DXCM,Dexcom Inc,13.7,122.17,-0.63,-0.51%,139.55,74.75,7.47%,2023/12/22
EA,Electronic Arts Inc,16.2,137.67,-0.21,-0.15%,143.47,108.53,13.38%,2023/12/22
EBAY,Ebay Inc,6.5,43.82,0.09,0.21%,52.23,37.17,9.22%,2023/12/22
ECL,Ecolab Inc,36.2,197.62,0.71,0.36%,201.62,142.19,38.15%,2023/12/22
ED,Consolidated Edison Company,-6.3,89.68,0.47,0.53%,100.92,80.46,-5.76%,2023/12/22
EFX,Equifax Inc,31.2,243.88,1.67,0.69%,252.6,159.95,25.57%,2023/12/22
EG,Everest Re Group,0.8,353.64,-3.99,-1.12%,417.92,328.96,6.26%,2023/12/22
EIX,Edison International,5.9,69.48,0.61,0.89%,74.92,58.82,7.72%,2023/12/22
EL,Estee Lauder Companies,-39.6,144.43,-1.03,-0.71%,283.62,102.22,-40.37%,2023/12/22
ELV,Elevance Health Inc,-5.8,466.59,2.5,0.54%,521.86,412,-8.52%,2023/12/22
EMN,Eastman Chemical Company,13.2,89.73,0.6,0.67%,92.21,68.89,10.25%,2023/12/22
EMR,Emerson Electric Company,5.7,96.44,0.73,0.76%,100.62,76.94,1.43%,2023/12/22
ENPH,Enphase Energy Inc,-42.3,133.99,0.13,0.10%,303,73.49,-55.17%,2023/12/22
EOG,Eog Resources,-4.2,122.27,1.19,0.98%,137.95,98.52,-3.19%,2023/12/22
EPAM,Epam Systems Inc,2.8,296.69,2.39,0.81%,385.96,197.99,-8.21%,2023/12/22
EQIX,Equinix Inc,20,799.68,-1.92,-0.24%,824.86,641.66,22.07%,2023/12/22
EQR,Equity Residential,1.7,61.14,0.32,0.53%,69.45,52.57,3.59%,2023/12/22
EQT,Eqt Corp,7,38.99,-0.03,-0.08%,45.23,28.1,11.40%,2023/12/22
ES,Eversource Energy,-25.6,61.08,0.17,0.28%,86.84,52.03,-26.53%,2023/12/22
ESS,Essex Property Trust,17.5,244.37,2.25,0.93%,251.48,195.03,16.96%,2023/12/22
ETN,Eaton Corp,53.3,238.64,1.35,0.57%,240.44,150.86,52.87%,2023/12/22
ETR,Entergy Corp,-8.5,100.22,0.49,0.49%,115.2,87.1,-11.07%,2023/12/22
ETSY,Etsy Inc,-25.3,84.95,-0.29,-0.34%,149.91,58.2,-33.29%,2023/12/22
EVRG,Evergy Inc,-18.9,51.38,0.31,0.61%,65.39,46.92,-17.94%,2023/12/22
EW,Edwards Lifesciences Corp,-0.7,75.83,0.88,1.17%,94.87,60.57,1.85%,2023/12/22
EXC,Exelon Corp,-21.1,35.26,0.19,0.54%,44.37,34.05,-17.07%,2023/12/22
EXPD,Expeditors Intl,22.9,128.91,2.24,1.77%,129.14,102.75,20.59%,2023/12/22
EXPE,Expedia Group Inc,89.7,155.31,0.79,0.51%,155.6,83.29,83.76%,2023/12/22
EXR,Extra Space Storage Inc,13.1,156.54,0.44,0.28%,170.3,101.19,7.16%,2023/12/22
F,Ford Motor Company,6.7,12.35,0.01,0.08%,15.42,9.63,9.20%,2023/12/22
FANG,Diamondback Energy,15.8,156.39,0.13,0.08%,171.4,119.01,17.69%,2023/12/22
FAST,Fastenal Company,38.2,65.34,0.25,0.38%,65.57,45.7,37.01%,2023/12/22
FCX,Freeport-Mcmoran Inc,14.5,42.38,0.15,0.36%,46.73,32.83,12.50%,2023/12/22
FDS,Factset Research Systems Inc,20.1,469.13,-1.05,-0.22%,475,377.89,17.72%,2023/12/22
FDX,Fedex Corp,29.9,248.03,0.67,0.27%,285.53,171.55,41.17%,2023/12/22
FE,Firstenergy Corp,-12.7,36.23,-0.1,-0.28%,43.31,32.18,-12.49%,2023/12/22
FFIV,F5 Inc,32.3,178.99,0.9,0.51%,180.35,127.05,27.83%,2023/12/22
FI,Fiserv Inc,32.5,133.61,0.4,0.30%,136.49,98.81,34.23%,2023/12/22
FICO,Fair Isaac and Company,98.1,1168.88,3.42,0.29%,1185.42,575.39,90.21%,2023/12/22
FIS,Fidelity National Information Services,-4.5,59.94,0.23,0.39%,79.32,46.91,-9.97%,2023/12/22
FITB,Fifth Third Bancorp,20.5,34.47,0.07,0.20%,38.06,22.11,7.28%,2023/12/22
FLT,Fleetcor Technologies,50.1,277.42,0.39,0.14%,281.44,177.07,55.99%,2023/12/22
FMC,FMC Corp,-51.8,62.74,0.64,1.03%,133.37,49.49,-49.68%,2023/12/22
FOX,Fox Corp Cl B,-7.6,27.75,-0.14,-0.50%,34.42,26.2,-2.77%,2023/12/22
FOXA,Fox Corp Cl A,-7.2,29.81,-0.16,-0.53%,37.26,28.67,-2.26%,2023/12/22
FRT,Federal Realty Investment Trust,6,104.01,-0.44,-0.42%,115.08,85.27,2.73%,2023/12/22
FSLR,First Solar Inc,-9.9,170.39,0.35,0.21%,232,129.21,8.60%,2023/12/22
FTNT,Fortinet Inc,22.1,59.27,0.76,1.30%,81.24,44.12,20.59%,2023/12/22
FTV,Fortive Corp,12.1,72.89,0.31,0.43%,79.9,62.7,14.00%,2023/12/22
GD,General Dynamics Corp,9.6,254.1,1.67,0.66%,256.32,202.35,3.05%,2023/12/22
GE,General Electric Company,85.6,126.69,-0.28,-0.22%,128.03,62.88,99.48%,2023/12/22
GEHC,Ge Healthcare Technologies Inc,28.1,77.58,0.39,0.51%,87.83,53.5,34.69%,2023/12/22
GEN,Gen Digital Inc,21,23.14,-0.04,-0.17%,23.74,15.45,8.59%,2023/12/22
GILD,Gilead Sciences Inc,-3.7,79.66,0.73,0.92%,88.29,72.87,-6.59%,2023/12/22
GIS,General Mills,-24.9,64.51,0.3,0.47%,90.89,60.33,-24.26%,2023/12/22
GL,Globe Life Inc,5.9,121.59,-0.08,-0.07%,125.02,102.23,2.69%,2023/12/22
GLW,Corning Inc,-6.7,30.23,0.05,0.17%,37.1,25.26,-4.24%,2023/12/22
GM,General Motors Company,8.1,36.02,-0.23,-0.63%,43.63,26.3,7.43%,2023/12/22
GNRC,Generac Holdings Inc,33,128.81,-0.66,-0.51%,156.95,79.86,43.46%,2023/12/22
GOOG,Alphabet Cl C,55,142.72,0.92,0.65%,143.25,85.57,61.70%,2023/12/22
GOOGL,Alphabet Cl A,54.6,141.49,1.07,0.76%,141.99,84.86,61.22%,2023/12/22
GPC,Genuine Parts Company,-21.2,138.98,0.51,0.37%,181.37,126.35,-20.58%,2023/12/22
GPN,Global Payments Inc,31.7,126.89,0.52,0.41%,138.07,94.05,34.20%,2023/12/22
GRMN,Garmin Ltd,44.4,128.06,0.64,0.50%,128.8,90.01,40.69%,2023/12/22
GS,Goldman Sachs Group,16.9,380.65,0.08,0.02%,386.2,289.36,10.15%,2023/12/22
GWW,W.W. Grainger,45.6,827.85,3.81,0.46%,841,534.01,47.47%,2023/12/22
HAL,Halliburton Company,-4.4,36.59,-0.05,-0.14%,43.85,27.84,-2.53%,2023/12/22
HAS,Hasbro Inc,-16.5,51.02,-0.06,-0.12%,73.57,42.66,-11.58%,2023/12/22
HBAN,Huntington Bcshs,2.8,12.66,0.02,0.16%,15.62,9.13,-8.99%,2023/12/22
HCA,Hca Holdings Inc,10.3,269.99,1.24,0.46%,304.86,215.96,11.96%,2023/12/22
HD,Home Depot,15.8,348.59,-0.38,-0.11%,354.92,274.26,10.27%,2023/12/22
HES,Hess Corp,3.7,146.56,0.41,0.28%,167.75,113.82,8.32%,2023/12/22
HIG,Hartford Financial Services Group,9.7,79.57,0.5,0.63%,81.07,64.25,5.56%,2023/12/22
HII,Huntington Ingalls Industries,19.6,256.09,2.07,0.81%,258.56,188.51,11.82%,2023/12/22
HLT,Hilton Inc,47,181.51,-0.01,-0.01%,182.92,123.74,44.12%,2023/12/22
HOLX,Hologic Inc,-8.6,71.04,-0.03,-0.04%,87.88,64.02,-5.74%,2023/12/22
HON,Honeywell International Inc,1.1,205.64,0.59,0.29%,217.22,174.88,-3.14%,2023/12/22
HPE,Hewlett Packard Enterprise Comp,10.1,17.09,0.09,0.53%,18.14,13.65,8.78%,2023/12/22
HPQ,HP Inc,11.2,30.18,0.04,0.13%,33.9,25.22,13.20%,2023/12/22
HRL,Hormel Foods Corp,-31.6,31.76,0.09,0.28%,47.03,30.12,-30.06%,2023/12/22
HSIC,Henry Schein Inc,-6.1,74.92,-0.07,-0.09%,89.72,60.01,-6.98%,2023/12/22
HST,Host Marriott Financial Trust,27.9,19.77,0.2,1.02%,20.03,14.51,23.18%,2023/12/22
HSY,Hershey Foods Corp,-27.2,182.52,1.52,0.84%,276.88,178.82,-22.31%,2023/12/22
HUBB,Hubbell Inc B,37.5,325.99,1.44,0.44%,340.06,219.77,38.87%,2023/12/22
HUM,Humana Inc,-13.1,453.2,-0.74,-0.16%,541.21,423.29,-11.56%,2023/12/22
HWM,Howmet Aerospace Inc,38.3,53.57,0.1,0.19%,54.53,38.17,39.00%,2023/12/22
IBM,International Business Machines,21.8,162.14,1.36,0.85%,166.34,120.55,15.09%,2023/12/22
ICE,Intercontinental Exchange,25.9,125.72,1.49,1.20%,125.91,94.16,22.70%,2023/12/22
IDXX,Idexx Laboratories,36,554.04,1.43,0.26%,568.3,372.5,34.16%,2023/12/22
IEX,Idex Corp,-4,214.38,0.27,0.13%,240.15,183.76,-6.65%,2023/12/22
IFF,International Flavors & Fragrances,-15.1,80.7,0.25,0.31%,118.34,62.11,-21.89%,2023/12/22
ILMN,Illumina Inc,-29.1,140,-0.23,-0.16%,238.55,89,-28.49%,2023/12/22
INCY,Incyte Corp,-17.9,62.85,1.16,1.88%,86.29,50.27,-22.52%,2023/12/22
INTC,Intel Corp,93.7,48,0.92,1.95%,48.16,24.73,84.83%,2023/12/22
INTU,Intuit Inc,67.7,624.07,3.08,0.50%,627.83,370.62,62.54%,2023/12/22
INVH,Invitation Homes Inc,12.4,34.23,0.01,0.03%,36.53,28.49,15.56%,2023/12/22
IP,International Paper Company,8.1,36.64,0.06,0.16%,41.89,29,6.42%,2023/12/22
IPG,Interpublic Group of Companies,-2.8,32.86,-0.11,-0.33%,40.95,27.2,0.15%,2023/12/22
IQV,Iqvia Holdings Inc,16.1,229.38,0.05,0.02%,241.86,167.42,12.92%,2023/12/22
IR,Ingersoll Rand Inc,49,76.48,0.68,0.90%,76.86,51.64,47.08%,2023/12/22
