Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
AAPL,Apple Inc,193.6,-1.08,-0.55%,195.41,192.97,37149500,2023/12/22
ABNB,Airbnb Inc Cl A,140.8,-1.29,-0.91%,142.51,139.73,2937300,2023/12/22
ADBE,Adobe Systems Inc,598.75,-1.39,-0.23%,601.86,596,1660600,2023/12/22
ADI,Analog Devices,197.1,0.82,0.42%,199.46,195.73,1754500,2023/12/22
ADP,Automatic Data Procs,230.97,1.98,0.86%,231.63,228.5,1231800,2023/12/22
ADSK,Autodesk Inc,242.76,0.87,0.36%,244.03,240.3,719900,2023/12/22
AEP,American Electric Power Company,80.38,0.34,0.42%,81.42,80.34,2774900,2023/12/22
ALGN,Align Technology,271.87,-2.23,-0.81%,276.09,269.15,895300,2023/12/22
AMAT,Applied Materials,162.05,0.66,0.41%,163,160.84,2770600,2023/12/22
AMD,Adv Micro Devices,139.6,-0.31,-0.22%,140.7,138.31,35396500,2023/12/22
AMGN,Amgen Inc,284.16,4.83,1.73%,285.68,280,1814100,2023/12/22
AMZN,Amazon.com Inc,153.42,-0.42,-0.27%,154.35,152.71,29514000,2023/12/22
ANSS,Ansys Inc,357.98,54.82,18.08%,363.86,328,5242700,2023/12/22
ASML,Asml Holdings NY Reg ADR,752.53,-2.74,-0.36%,755.82,749.1,597300,2023/12/22
AVGO,Broadcom Ltd,1121.98,-5.31,-0.47%,1132,1113.53,1908800,2023/12/22
AZN,Astrazeneca Plc ADR,66.29,-0.01,-0.02%,67.12,66.17,3488900,2023/12/22
BIIB,Biogen Inc,257.97,4.11,1.62%,258.78,255.18,689600,2023/12/22
BKNG,Booking Holdings Inc,3535.7,16.15,0.46%,3564.46,3520,254900,2023/12/22
BKR,Baker Hughes Company,34.12,0.08,0.24%,34.4,34,6369500,2023/12/22
CDNS,Cadence Design Sys,275.82,0.25,0.09%,276.73,269.01,1845900,2023/12/22
CEG,Constellation Energy Corp,115.33,-2.98,-2.52%,117.98,114.02,1188400,2023/12/22
CHTR,Charter Communications Inc,382.09,-1.42,-0.37%,387.46,378.52,424600,2023/12/22
CMCSA,Comcast Corp A,44,-0.02,-0.05%,44.62,43.81,11894101,2023/12/22
COST,Costco Wholesale,671.6,6.44,0.97%,673.27,666,1641600,2023/12/22
CPRT,Copart Inc,48.81,0.4,0.83%,48.87,48.4,2702500,2023/12/22
CRWD,Crowdstrike Holdings Inc,255.63,-1.69,-0.66%,256.97,253.76,1801700,2023/12/22
CSCO,Cisco Systems Inc,50.09,0.39,0.78%,50.39,49.84,12903801,2023/12/22
CSGP,Costar Group Inc,87.47,0.4,0.46%,87.8,86.59,1547100,2023/12/22
CSX,CSX Corp,34.63,0.17,0.49%,34.81,34.53,6262800,2023/12/22
CTAS,Cintas Corp,595.24,5.29,0.90%,597.74,590.5,468200,2023/12/22
CTSH,Cognizant Tech Sol,75.15,0.99,1.33%,75.22,74.19,1972300,2023/12/22
DDOG,Datadog Inc Cl A,122.49,0.01,0.01%,123.46,121.21,2202400,2023/12/22
DLTR,Dollar Tree Inc,136.56,2.23,1.66%,137.13,135.34,1937400,2023/12/22
DXCM,Dexcom Inc,122.17,-0.63,-0.51%,122.61,120.23,1829000,2023/12/22
EA,Electronic Arts Inc,137.67,-0.21,-0.15%,138.7,137.27,1192300,2023/12/22
EBAY,Ebay Inc,43.82,0.09,0.21%,44.07,43.45,3330200,2023/12/22
ENPH,Enphase Energy Inc,133.99,0.13,0.10%,137.08,132.04,4146100,2023/12/22
EXC,Exelon Corp,35.26,0.19,0.54%,35.82,35.2,5795200,2023/12/22
FANG,Diamondback Energy,156.39,0.13,0.08%,158.32,155.98,1258600,2023/12/22
FAST,Fastenal Company,65.34,0.25,0.38%,65.57,65.19,2044500,2023/12/22
FTNT,Fortinet Inc,59.27,0.76,1.30%,59.53,58.56,5057400,2023/12/22
GEHC,Ge Healthcare Technologies Inc,77.58,0.39,0.51%,77.71,76.99,2197700,2023/12/22
GFS,Globalfoundries Inc,60.34,0.53,0.89%,60.84,59.78,855800,2023/12/22
GILD,Gilead Sciences Inc,79.66,0.73,0.92%,80,79.16,4109700,2023/12/22
GOOG,Alphabet Cl C,142.72,0.92,0.65%,143.25,142.05,18513500,2023/12/22
GOOGL,Alphabet Cl A,141.49,1.07,0.76%,141.99,140.71,26532201,2023/12/22
HON,Honeywell International Inc,205.64,0.59,0.29%,207.16,204.96,1889800,2023/12/22
IDXX,Idexx Laboratories,554.04,1.43,0.26%,557.13,551.3,310700,2023/12/22
ILMN,Illumina Inc,140,-0.23,-0.16%,142.89,138.1,1659600,2023/12/22
INTC,Intel Corp,48,0.92,1.95%,48.16,47.2,30095701,2023/12/22
INTU,Intuit Inc,624.07,3.08,0.50%,625.15,617.68,820700,2023/12/22
ISRG,Intuitive Surg Inc,336.26,2.81,0.84%,337.06,333.46,1025000,2023/12/22
JD,Jd.com Inc ADR,27.59,-0.39,-1.39%,27.92,27.18,11935200,2023/12/22
KDP,Keurig Dr Pepper Inc,32.83,0.31,0.95%,32.98,32.46,4467700,2023/12/22
KHC,Kraft Heinz Company,36.36,0.4,1.11%,36.42,35.98,5806200,2023/12/22
KLAC,K L A-Tencor Corp,582.65,2.2,0.38%,585,578.46,409700,2023/12/22
LCID,Lucid Group Inc,4.26,-0.07,-1.62%,4.38,4.25,21366201,2023/12/22
LRCX,Lam Research Corp,779.99,3.07,0.40%,784.1,773.62,525100,2023/12/22
LULU,Lululemon Athletica,510,-1.03,-0.20%,510.48,502.22,1179500,2023/12/22
MAR,Marriot Int Cl A,222.62,0.78,0.35%,223.12,220.88,994900,2023/12/22
MCHP,Microchip Technology,90.19,0.31,0.34%,91.41,89.66,2388600,2023/12/22
MDLZ,Mondelez Intl Inc,71.21,0.75,1.06%,71.57,70.75,4108900,2023/12/22
MELI,Mercadolibre Inc,1589.08,-9.25,-0.58%,1593,1575.57,301400,2023/12/22
META,Meta Platforms Inc,353.39,-0.7,-0.20%,357.2,351.22,11772700,2023/12/22
MNST,Monster Beverage Cp,56.01,0.63,1.14%,56.35,55.52,3942600,2023/12/22
MRNA,Moderna Inc,94.89,3.73,4.09%,96.49,91.95,6174800,2023/12/22
MRVL,Marvell Technology Inc,60.25,0,0.00%,60.67,59.71,3677600,2023/12/22
MSFT,Microsoft Corp,374.58,1.04,0.28%,375.18,372.71,17107400,2023/12/22
MU,Micron Technology,86.49,1.01,1.18%,87.49,85.62,22531799,2023/12/22
NFLX,Netflix Inc,486.76,-4.85,-0.99%,496.02,485.45,2702600,2023/12/22
NVDA,Nvidia Corp,488.3,-1.6,-0.33%,493.83,484.67,25250602,2023/12/22
NXPI,Nxp Semiconductors,228.95,-0.3,-0.13%,232.15,227.77,1033600,2023/12/22
ODFL,Old Dominion Freight Line Inc,412.97,3.76,0.92%,415.37,408.6,405500,2023/12/22
ON,On Semiconductor,84.01,0.36,0.43%,84.47,82.99,2432300,2023/12/22
ORLY,O'Reilly Automotive,952.06,-5.49,-0.57%,962.56,951.32,335100,2023/12/22
PANW,Palo Alto Networks Inc,298.21,-1.19,-0.40%,300.75,297.5,2391500,2023/12/22
PAYX,Paychex Inc,119.86,0.96,0.81%,121.1,118.58,2654400,2023/12/22
PCAR,Paccar Inc,97.47,0.57,0.59%,97.84,96.98,1118600,2023/12/22
PDD,Pdd Holdings Inc,144.48,-2.24,-1.53%,144.8,139.68,7568000,2023/12/22
PEP,Pepsico Inc,167.68,0.71,0.43%,168.17,166.86,3030300,2023/12/22
PYPL,Paypal Holdings,61.84,-0.22,-0.35%,62.73,61.58,13175399,2023/12/22
QCOM,Qualcomm Inc,143.49,1.05,0.74%,144.4,142.75,4659200,2023/12/22
REGN,Regeneron Pharmaceuticals,846.72,4.84,0.57%,851.16,843.39,742700,2023/12/22
ROST,Ross Stores Inc,136.42,0.54,0.40%,136.65,135.54,1422700,2023/12/22
SBUX,Starbucks Corp,95.28,-0.05,-0.05%,95.83,94.34,6361000,2023/12/22
SIRI,Sirius XM Holdings,5.47,-0.01,-0.18%,5.49,5.39,8635399,2023/12/22
SNPS,Synopsys Inc,524.46,-35.5,-6.34%,562.05,523,2971200,2023/12/22
TEAM,Atlassian Corp,240.8,-4.23,-1.73%,248,238.65,1865100,2023/12/22
TMUS,T-Mobile US,155.71,0.78,0.50%,156.18,154.32,2783900,2023/12/22
TSLA,Tesla Inc,252.54,-1.96,-0.77%,258.22,251.37,93370094,2023/12/22
TTD,Trade Desk Inc,73.43,-2.95,-3.86%,75.64,72.79,7140700,2023/12/22
TXN,Texas Instruments,168.24,1.43,0.86%,168.92,166.82,3492300,2023/12/22
VRSK,Verisk Analytics Inc,236.2,1.19,0.51%,237.04,234.97,918700,2023/12/22
VRTX,Vertex Pharmaceutic,405.25,4.62,1.15%,406.91,402.35,804200,2023/12/22
WBA,Walgreens Boots Alliance,26.22,0.16,0.61%,26.57,25.8,9777101,2023/12/22
WBD,Discovery Inc Series A,11.27,-0.22,-1.91%,11.63,11.21,21560801,2023/12/22
WDAY,Workday Inc,272.57,-0.33,-0.12%,275.81,271.33,1178300,2023/12/22
XEL,XCEL Energy Inc,62.06,0.53,0.86%,62.43,61.81,2429400,2023/12/22
ZM,Zoom Video Communications Cl A,72.5,0.6,0.83%,72.84,71.67,2386800,2023/12/22
ZS,Zscaler Inc,221.68,0.35,0.16%,222.07,219.37,913300,2023/12/22